3.402526900000000154e+01 1.000000000000000000e+00 2.980367000000000033e+01 3.654320000000000073e-04 2.980377599999999916e+01 9.554893300000000522e+01 1.293916000000000000e+10 4.913413000000000000e+19 0.000000000000000000e+00 0.000000000000000000e+00
3.235739900000000091e+01 1.000000000000000000e+00 2.714201200000000114e+01 3.582554000000000055e-04 2.714208199999999849e+01 9.099898399999999299e+01 9.357449000000000000e+09 3.700277000000000000e+19 0.000000000000000000e+00 0.000000000000000000e+00
3.076895299999999978e+01 1.000000000000000000e+00 2.472472399999999837e+01 3.514772999999999899e-04 2.472480900000000048e+01 8.666570500000000266e+01 5.946286000000000000e+09 2.447964000000000000e+19 0.000000000000000000e+00 0.000000000000000000e+00
2.925614699999999857e+01 1.000000000000000000e+00 2.253080500000000086e+01 3.450684999999999777e-04 7.573099499999999296e+01 8.253876999999999953e+01 6.520827000000000281e-13 2.793748999999999885e-03 -8.384213000000000698e-06 -2.043759999999999878e-10
2.781538000000000110e+01 1.000000000000000000e+00 2.054082000000000008e+01 3.390026999999999993e-04 7.318944399999999462e+01 7.860835699999999804e+01 5.700697000000000422e-13 2.542167000000000125e-03 -2.823091999999999906e-05 -6.228942000000000016e-10
2.644322000000000017e+01 1.000000000000000000e+00 1.873685199999999895e+01 3.332575999999999854e-04 7.060388100000000122e+01 7.486510499999999979e+01 5.025834000000000090e-13 2.333149999999999981e-03 -9.284669000000000602e-05 -1.959609000000000114e-09
2.513640200000000036e+01 1.000000000000000000e+00 1.710251299999999830e+01 3.278161000000000139e-04 6.797469599999999446e+01 7.130010500000000206e+01 4.579551999999999549e-13 2.214648999999999958e-03 -3.130936999999999869e-04 -6.558741000000000357e-09
2.389181299999999908e+01 1.000000000000000000e+00 1.562309699999999957e+01 3.226721999999999902e-04 6.528729199999999366e+01 6.790486699999999587e+01 4.649470999999999950e-13 2.345224999999999827e-03 -1.037649999999999987e-03 -2.224807000000000091e-08
2.270648999999999873e+01 9.999980000000000535e-01 1.428625500000000059e+01 3.178486999999999914e-04 6.247651799999999866e+01 6.467130400000000634e+01 6.026979000000000465e-13 3.174288999999999843e-03 -3.342828999999999853e-03 -7.383697999999999497e-08
2.157760999999999996e+01 9.999949999999999672e-01 1.308377800000000057e+01 3.134443000000000103e-04 5.934644800000000231e+01 6.159172000000000224e+01 1.069792999999999943e-12 5.876148999999999782e-03 -1.028354000000000074e-02 -2.331685000000000011e-07
2.050248699999999857e+01 9.999829999999999552e-01 1.201577299999999937e+01 3.097377000000000008e-04 5.547042299999999670e+01 5.865878500000000173e+01 2.301565000000000200e-12 1.317011000000000050e-02 -2.978066000000000046e-02 -6.849142999999999909e-07
1.947855900000000062e+01 9.999529999999999808e-01 1.109923599999999944e+01 3.074093000000000181e-04 5.011827000000000254e+01 5.586551000000000045e+01 5.219126000000000313e-12 3.111569000000000140e-02 -8.053361000000000547e-02 -1.869357999999999950e-06
1.850339100000000059e+01 9.998749999999999583e-01 1.038485400000000070e+01 3.079604000000000000e-04 4.285778899999999680e+01 5.320525099999999696e+01 1.134463999999999961e-11 7.063419999999999421e-02 -2.040231000000000128e-01 -4.747962000000000333e-06
1.757465900000000047e+01 9.996930000000000538e-01 9.983155999999999253e+00 3.143870000000000106e-04 3.437146099999999649e+01 5.067167100000000346e+01 2.323815000000000029e-11 1.517987000000000086e-01 -4.820145000000000124e-01 -1.120483999999999926e-05
1.669015299999999868e+01 9.992999999999999661e-01 1.011113800000000040e+01 3.323005999999999877e-04 2.663419199999999876e+01 4.825873800000000102e+01 4.510962999999999951e-11 3.117819000000000007e-01 -1.072136999999999896e+00 -2.476835999999999879e-05
1.584776500000000077e+01 9.985009999999999719e-01 1.115561699999999945e+01 3.713244999999999784e-04 2.179709499999999878e+01 4.596070300000000231e+01 8.132913999999999973e-11 6.026829999999999687e-01 -2.250284000000000173e+00 -5.132139999999999960e-05
1.504548999999999914e+01 9.969729999999999981e-01 1.377740900000000046e+01 4.468992000000000190e-04 2.051444400000000101e+01 4.377209700000000225e+01 1.378163000000000052e-10 1.111464000000000008e+00 -4.493115000000000414e+00 -1.001379999999999957e-04
