1.040000000000000036e+01 1.151952632939989424e-01
1.097000000000000064e+01 7.610600955599924888e-02
1.157000000000000028e+01 4.907070595999948881e-02
1.219999999999999929e+01 3.084783622799970593e-02
1.285999999999999943e+01 1.880575977199987897e-02
1.355000000000000071e+01 1.118825048999985000e-02
1.427999999999999936e+01 6.514335909999953433e-03
1.505000000000000071e+01 3.688398641999969529e-03
1.584999999999999964e+01 2.029320879999973321e-03
1.669000000000000128e+01 1.133397299999984453e-03
1.757000000000000028e+01 2.223617560000405583e-04
1.850000000000000000e+01 2.245206079999827696e-04
1.948000000000000043e+01 2.266794600000448395e-04
2.050000000000000000e+01 2.288383119999870508e-04
2.157999999999999829e+01 2.309971640000491207e-04
2.271000000000000085e+01 2.342354420000223670e-04
2.389000000000000057e+01 2.374737199999956132e-04
2.514000000000000057e+01 2.396325720000576831e-04
2.644000000000000128e+01 2.428708500000309294e-04
2.782000000000000028e+01 2.461091280000041485e-04
2.926000000000000156e+01 2.493474059999774219e-04
3.076999999999999957e+01 2.525856839999506952e-04
3.235999999999999943e+01 2.558239620000437729e-04
3.403000000000000114e+01 2.601416660000480541e-04
6.000000000000000000e+00 1.057344182317990322e+00
6.349999999999999645e+00 1.021921738701990545e+00
6.719999999999999751e+00 9.615569985039911227e-01
7.099999999999999645e+00 8.724115228679919509e-01
7.509999999999999787e+00 7.543093653559930223e-01
7.929999999999999716e+00 6.158481540579942015e-01
8.380000000000000782e+00 4.764629541039955840e-01
8.849999999999999645e+00 3.522210215039967562e-01
9.339999999999999858e+00 2.492189543059976919e-01
9.859999999999999432e+00 1.707759874599983907e-01
