1.040000000000000036e+01 1.207532277679988497e-01
1.097000000000000064e+01 7.984730007199930535e-02
1.157000000000000028e+01 5.151020871999950623e-02
1.219999999999999929e+01 3.240328909399971952e-02
1.285999999999999943e+01 1.975565465199986132e-02
1.355000000000000071e+01 1.174847258399989644e-02
1.427999999999999936e+01 6.828448875999994748e-03
1.505000000000000071e+01 3.855709671999985304e-03
1.584999999999999964e+01 2.115674959999939032e-03
1.669000000000000128e+01 1.174415487999965141e-03
1.757000000000000028e+01 2.407119979999688595e-04
1.850000000000000000e+01 2.320765899999602971e-04
1.948000000000000043e+01 2.299177380000180858e-04
2.050000000000000000e+01 2.299177380000180858e-04
2.157999999999999829e+01 2.320765899999602971e-04
2.271000000000000085e+01 2.342354420000223670e-04
2.389000000000000057e+01 2.374737199999956132e-04
2.514000000000000057e+01 2.396325720000576831e-04
2.644000000000000128e+01 2.428708500000309294e-04
2.782000000000000028e+01 2.461091280000041485e-04
2.926000000000000156e+01 2.493474059999774219e-04
3.076999999999999957e+01 2.525856839999506952e-04
3.235999999999999943e+01 2.558239620000437729e-04
3.403000000000000114e+01 2.601416660000480541e-04
6.000000000000000000e+00 1.065805802731990104e+00
6.349999999999999645e+00 1.038041886585990392e+00
6.719999999999999751e+00 9.852417637959909325e-01
7.099999999999999645e+00 9.017244153239917237e-01
7.509999999999999787e+00 7.862679309379927428e-01
7.929999999999999716e+00 6.444572607619940552e-01
8.380000000000000782e+00 4.986926531479953795e-01
8.849999999999999645e+00 3.686930622639965627e-01
9.339999999999999858e+00 2.609922536879976107e-01
9.859999999999999432e+00 1.789623542439983395e-01
