1.040000000000000036e+01 4.620375050399952443e-02
1.097000000000000064e+01 3.155701910999971632e-02
1.157000000000000028e+01 2.098080316199984682e-02
1.219999999999999929e+01 1.361911784199986222e-02
1.285999999999999943e+01 8.544736215999958195e-03
1.355000000000000071e+01 5.238454377999947342e-03
1.427999999999999936e+01 3.107667453999933289e-03
1.505000000000000071e+01 1.818832810000034538e-03
1.584999999999999964e+01 3.065569839999442267e-04
1.669000000000000128e+01 2.623005179999902655e-04
1.757000000000000028e+01 2.407119979999688595e-04
1.850000000000000000e+01 2.320765899999602971e-04
1.948000000000000043e+01 2.299177380000180858e-04
2.050000000000000000e+01 2.299177380000180858e-04
2.157999999999999829e+01 2.320765899999602971e-04
2.271000000000000085e+01 2.342354420000223670e-04
2.389000000000000057e+01 2.374737199999956132e-04
2.514000000000000057e+01 2.396325720000576831e-04
2.644000000000000128e+01 2.428708500000309294e-04
2.782000000000000028e+01 2.461091280000041485e-04
2.926000000000000156e+01 2.493474059999774219e-04
3.076999999999999957e+01 2.525856839999506952e-04
3.235999999999999943e+01 2.558239620000437729e-04
3.403000000000000114e+01 2.601416660000480541e-04
6.000000000000000000e+00 6.910614783119936044e-01
6.349999999999999645e+00 5.819995135499945738e-01
6.719999999999999751e+00 4.759858478119955438e-01
7.099999999999999645e+00 3.796459978859964557e-01
7.509999999999999787e+00 2.956709727899972662e-01
7.929999999999999716e+00 2.259799919519978884e-01
8.380000000000000782e+00 1.704543185119984650e-01
8.849999999999999645e+00 1.267030238799988773e-01
9.339999999999999858e+00 9.254566753599917373e-02
9.859999999999999432e+00 6.609433340599941975e-02
