1.040000000000000036e+01 1.685858321059984510e-01
1.097000000000000064e+01 1.193888333039989369e-01
1.157000000000000028e+01 8.273044691799924522e-02
1.219999999999999929e+01 5.601249456599950022e-02
1.285999999999999943e+01 3.698329361199967358e-02
1.355000000000000071e+01 2.389417393599982745e-02
1.427999999999999936e+01 1.509037547999985199e-02
1.505000000000000071e+01 9.356464567999923237e-03
1.584999999999999964e+01 5.757658283999892747e-03
1.669000000000000128e+01 3.532961297999935319e-03
1.757000000000000028e+01 2.281906563999924233e-03
1.850000000000000000e+01 9.660862699999685698e-04
1.948000000000000043e+01 9.606891399999332266e-04
2.050000000000000000e+01 9.704039739999727968e-04
2.157999999999999829e+01 9.898336419999322414e-04
2.271000000000000085e+01 1.015739865999957820e-03
2.389000000000000057e+01 1.044884367999956726e-03
2.514000000000000057e+01 1.077267148000048656e-03
2.644000000000000128e+01 1.113967632000025226e-03
2.782000000000000028e+01 1.154985820000005914e-03
2.926000000000000156e+01 1.199242285999959929e-03
3.076999999999999957e+01 1.249975307999980296e-03
3.235999999999999943e+01 1.307184885999947100e-03
3.403000000000000114e+01 1.371950446000011264e-03
6.000000000000000000e+00 1.069204915205990147e+00
6.349999999999999645e+00 1.045566565231990319e+00
6.719999999999999751e+00 9.987464624819907266e-01
7.099999999999999645e+00 9.235914272319913909e-01
7.509999999999999787e+00 8.181444601439923359e-01
7.929999999999999716e+00 6.874799428439937188e-01
8.380000000000000782e+00 5.510286227579949125e-01
8.849999999999999645e+00 4.262469771579960320e-01
9.339999999999999858e+00 3.192024595899969897e-01
9.859999999999999432e+00 2.336190897539978106e-01
