1.040000000000000036e+01 1.151758336259989801e-01
1.097000000000000064e+01 7.608657988799928662e-02
1.157000000000000028e+01 4.905019686599949857e-02
1.219999999999999929e+01 3.082732713399971569e-02
1.285999999999999943e+01 1.878525067799976730e-02
1.355000000000000071e+01 1.116774139599985977e-02
1.427999999999999936e+01 6.493826815999963198e-03
1.505000000000000071e+01 3.666810121999948286e-03
1.584999999999999964e+01 2.008811785999983085e-03
1.669000000000000128e+01 1.110729353999932202e-03
1.757000000000000028e+01 1.996938099999881445e-04
1.850000000000000000e+01 2.018526620000502144e-04
1.948000000000000043e+01 2.040115139999924257e-04
2.050000000000000000e+01 2.061703660000544685e-04
2.157999999999999829e+01 2.083292179999967069e-04
2.271000000000000085e+01 2.104880699999389182e-04
2.389000000000000057e+01 2.126469220000009881e-04
2.514000000000000057e+01 2.148057739999431994e-04
2.644000000000000128e+01 2.169646260000052422e-04
2.782000000000000028e+01 2.202029039999785155e-04
2.926000000000000156e+01 2.223617560000405583e-04
3.076999999999999957e+01 2.256000340000138046e-04
3.235999999999999943e+01 2.277588859999560159e-04
3.403000000000000114e+01 2.309971640000491207e-04
6.000000000000000000e+00 1.057343102891990183e+00
6.349999999999999645e+00 1.021917420997990433e+00
6.719999999999999751e+00 9.615462042439910650e-01
7.099999999999999645e+00 8.724007286079920043e-01
7.509999999999999787e+00 7.542942533919930748e-01
7.929999999999999716e+00 6.158308832419941981e-01
8.380000000000000782e+00 4.764435244359955246e-01
8.849999999999999645e+00 3.522005124099967799e-01
9.339999999999999858e+00 2.491995246379977436e-01
9.859999999999999432e+00 1.707565577919984146e-01
