1.040000000000000036e+01 4.140570193399965154e-02
1.097000000000000064e+01 2.824965784599979893e-02
1.157000000000000028e+01 1.877229756599987573e-02
1.219999999999999929e+01 1.219751379999986160e-02
1.285999999999999943e+01 7.658527469999888877e-03
1.355000000000000071e+01 4.705217933999958357e-03
1.427999999999999936e+01 2.797872192000016005e-03
1.505000000000000071e+01 1.643965798000041100e-03
1.584999999999999964e+01 2.050909400000234606e-04
1.669000000000000128e+01 2.029320879999613907e-04
1.757000000000000028e+01 2.018526620000502144e-04
1.850000000000000000e+01 2.029320879999613907e-04
1.948000000000000043e+01 2.040115139999924257e-04
2.050000000000000000e+01 2.061703660000544685e-04
2.157999999999999829e+01 2.083292179999967069e-04
2.271000000000000085e+01 2.104880699999389182e-04
2.389000000000000057e+01 2.126469220000009881e-04
2.514000000000000057e+01 2.148057739999431994e-04
2.644000000000000128e+01 2.169646260000052422e-04
2.782000000000000028e+01 2.202029039999785155e-04
2.926000000000000156e+01 2.223617560000405583e-04
3.076999999999999957e+01 2.256000340000138046e-04
3.235999999999999943e+01 2.277588859999560159e-04
3.403000000000000114e+01 2.309971640000491207e-04
6.000000000000000000e+00 6.359686546979940180e-01
6.349999999999999645e+00 5.320900935879950833e-01
6.719999999999999751e+00 4.339713496139960269e-01
7.099999999999999645e+00 3.453699046819968532e-01
7.509999999999999787e+00 2.683560978599975333e-01
7.929999999999999716e+00 2.046667255819980824e-01
8.380000000000000782e+00 1.540977763339985429e-01
8.849999999999999645e+00 1.143047368439989858e-01
9.339999999999999858e+00 8.328743073399920427e-02
9.859999999999999432e+00 5.935223860999939982e-02
