6.000000000000000000e+00 1.071123055207990005e+00
6.349999999999999645e+00 1.050678726767990234e+00
6.719999999999999751e+00 1.008176328017990731e+00
7.099999999999999645e+00 9.367906483599912626e-01
7.509999999999999787e+00 8.346553602399923166e-01
7.929999999999999716e+00 7.010979812599935634e-01
8.380000000000000782e+00 5.550084664199949058e-01
8.849999999999999645e+00 4.154602731399961169e-01
9.339999999999999858e+00 2.967450016599972318e-01
9.859999999999999432e+00 2.033098870999981433e-01
1.040000000000000036e+01 1.360616472999987281e-01
1.097000000000000064e+01 8.957076947999922933e-02
1.157000000000000028e+01 5.770611395999941662e-02
1.219999999999999929e+01 3.631189063999966382e-02
1.285999999999999943e+01 2.226855837999983448e-02
1.355000000000000071e+01 1.342805943999988288e-02
1.427999999999999936e+01 8.030929439999928005e-03
1.505000000000000071e+01 4.814239959999976753e-03
1.584999999999999964e+01 2.936038719999913178e-03
1.669000000000000128e+01 1.910584020000035592e-03
1.757000000000000028e+01 8.635408000000167417e-04
1.850000000000000000e+01 9.175121000000103274e-04
1.948000000000000043e+01 9.391006200000316792e-04
2.050000000000000000e+01 9.606891399999332266e-04
2.157999999999999829e+01 9.822776599999545784e-04
2.271000000000000085e+01 1.014660440000046725e-03
2.389000000000000057e+01 1.047043220000018742e-03
2.514000000000000057e+01 1.079425999999990976e-03
2.644000000000000128e+01 1.111808779999963210e-03
2.782000000000000028e+01 1.154985820000005914e-03
2.926000000000000156e+01 1.198162860000048617e-03
3.076999999999999957e+01 1.252134160000042311e-03
3.235999999999999943e+01 1.306105460000035788e-03
3.403000000000000114e+01 1.370871019999980039e-03
