1.040000000000000036e+01 -1.156099999999999994e+02
1.097000000000000064e+01 -1.329600000000000080e+02
1.157000000000000028e+01 -1.468300000000000125e+02
1.219999999999999929e+01 -1.565500000000000114e+02
1.285999999999999943e+01 -1.620300000000000011e+02
1.355000000000000071e+01 -1.635000000000000000e+02
1.427999999999999936e+01 -1.606599999999999966e+02
1.505000000000000071e+01 -1.540699999999999932e+02
1.584999999999999964e+01 -1.413400000000000034e+02
1.669000000000000128e+01 -1.210799999999999983e+02
1.757000000000000028e+01 -9.234000000000000341e+01
1.850000000000000000e+01 -6.022999999999999687e+01
1.948000000000000043e+01 -3.260999999999999943e+01
2.050000000000000000e+01 -1.483999999999999986e+01
2.157999999999999829e+01 -6.349999999999999645e+00
2.271000000000000085e+01 -3.089999999999999858e+00
2.389000000000000057e+01 -2.220000000000000195e+00
2.514000000000000057e+01 -2.319999999999999840e+00
2.644000000000000128e+01 -2.790000000000000036e+00
2.782000000000000028e+01 -3.490000000000000213e+00
2.926000000000000156e+01 -4.320000000000000284e+00
3.076999999999999957e+01 -1.214599999999999937e+02
3.235999999999999943e+01 -1.168700000000000045e+02
3.403000000000000114e+01 -1.122900000000000063e+02
6.000000000000000000e+00 3.509999999999999787e+00
6.349999999999999645e+00 1.409999999999999920e+00
6.719999999999999751e+00 -2.160000000000000142e+00
7.099999999999999645e+00 -7.599999999999999645e+00
7.509999999999999787e+00 -1.548000000000000043e+01
7.929999999999999716e+00 -2.617999999999999972e+01
8.380000000000000782e+00 -4.003999999999999915e+01
8.849999999999999645e+00 -5.686999999999999744e+01
9.339999999999999858e+00 -7.595999999999999375e+01
9.859999999999999432e+00 -9.615999999999999659e+01
