1.040000000000000036e+01 -1.009300000000000068e+02
1.097000000000000064e+01 -1.220799999999999983e+02
1.157000000000000028e+01 -1.391800000000000068e+02
1.219999999999999929e+01 -1.514000000000000057e+02
1.285999999999999943e+01 -1.586999999999999886e+02
1.355000000000000071e+01 -1.614399999999999977e+02
1.427999999999999936e+01 -1.594399999999999977e+02
1.505000000000000071e+01 -1.531500000000000057e+02
1.584999999999999964e+01 -1.408600000000000136e+02
1.669000000000000128e+01 -1.208400000000000034e+02
1.757000000000000028e+01 -9.234000000000000341e+01
1.850000000000000000e+01 -6.022999999999999687e+01
1.948000000000000043e+01 -3.260999999999999943e+01
2.050000000000000000e+01 -1.483999999999999986e+01
2.157999999999999829e+01 -6.349999999999999645e+00
2.271000000000000085e+01 -3.089999999999999858e+00
2.389000000000000057e+01 -2.220000000000000195e+00
2.514000000000000057e+01 -2.319999999999999840e+00
2.644000000000000128e+01 -2.790000000000000036e+00
2.782000000000000028e+01 -3.490000000000000213e+00
2.926000000000000156e+01 -4.320000000000000284e+00
3.076999999999999957e+01 -1.214599999999999937e+02
3.235999999999999943e+01 -1.168700000000000045e+02
3.403000000000000114e+01 -1.122900000000000063e+02
6.000000000000000000e+00 1.100000000000000006e-01
6.349999999999999645e+00 2.500000000000000000e-01
6.719999999999999751e+00 3.300000000000000155e-01
7.099999999999999645e+00 0.000000000000000000e+00
7.509999999999999787e+00 -1.620000000000000107e+00
7.929999999999999716e+00 -6.410000000000000142e+00
8.380000000000000782e+00 -1.676000000000000156e+01
8.849999999999999645e+00 -3.275000000000000000e+01
9.339999999999999858e+00 -5.371999999999999886e+01
9.859999999999999432e+00 -7.746999999999999886e+01
