1.040000000000000036e+01 1.334999999999999964e+01
1.097000000000000064e+01 1.655999999999999872e+01
1.157000000000000028e+01 1.953999999999999915e+01
1.219999999999999929e+01 2.223000000000000043e+01
1.285999999999999943e+01 2.453000000000000114e+01
1.355000000000000071e+01 2.626999999999999957e+01
1.427999999999999936e+01 2.721999999999999886e+01
1.505000000000000071e+01 2.692999999999999972e+01
1.584999999999999964e+01 2.458999999999999986e+01
1.669000000000000128e+01 1.876999999999999957e+01
1.757000000000000028e+01 7.030000000000000249e+00
1.850000000000000000e+01 -1.414000000000000057e+01
1.948000000000000043e+01 -4.692999999999999972e+01
2.050000000000000000e+01 -8.746999999999999886e+01
2.157999999999999829e+01 -1.241099999999999994e+02
2.271000000000000085e+01 -1.437500000000000000e+02
2.389000000000000057e+01 -1.399699999999999989e+02
2.514000000000000057e+01 -1.146200000000000045e+02
2.644000000000000128e+01 -7.695000000000000284e+01
2.782000000000000028e+01 -4.131000000000000227e+01
2.926000000000000156e+01 -1.935999999999999943e+01
3.076999999999999957e+01 -9.849999999999999645e+00
3.235999999999999943e+01 -7.250000000000000000e+00
3.403000000000000114e+01 -7.500000000000000000e+00
6.000000000000000000e+00 0.000000000000000000e+00
6.349999999999999645e+00 0.000000000000000000e+00
6.719999999999999751e+00 0.000000000000000000e+00
7.099999999999999645e+00 5.000000000000000278e-02
7.509999999999999787e+00 2.899999999999999800e-01
7.929999999999999716e+00 9.000000000000000222e-01
8.380000000000000782e+00 2.120000000000000107e+00
8.849999999999999645e+00 4.160000000000000142e+00
9.339999999999999858e+00 6.919999999999999929e+00
9.859999999999999432e+00 1.007000000000000028e+01
