1.040000000000000036e+01 -1.465000000000000036e+01
1.097000000000000064e+01 -3.635000000000000142e+01
1.157000000000000028e+01 -6.754999999999999716e+01
1.219999999999999929e+01 -1.079200000000000017e+02
1.285999999999999943e+01 -1.524099999999999966e+02
1.355000000000000071e+01 -1.914900000000000091e+02
1.427999999999999936e+01 -2.153100000000000023e+02
1.505000000000000071e+01 -2.210099999999999909e+02
1.584999999999999964e+01 -2.074099999999999966e+02
1.669000000000000128e+01 -1.765999999999999943e+02
1.757000000000000028e+01 -1.317199999999999989e+02
1.850000000000000000e+01 -8.354000000000000625e+01
1.948000000000000043e+01 -4.392000000000000171e+01
2.050000000000000000e+01 -1.923000000000000043e+01
2.157999999999999829e+01 -7.589999999999999858e+00
2.271000000000000085e+01 -3.049999999999999822e+00
2.389000000000000057e+01 -1.699999999999999956e+00
2.514000000000000057e+01 -1.610000000000000098e+00
2.644000000000000128e+01 -1.979999999999999982e+00
2.782000000000000028e+01 -2.640000000000000124e+00
2.926000000000000156e+01 -3.470000000000000195e+00
3.076999999999999957e+01 -1.583100000000000023e+02
3.235999999999999943e+01 -1.512700000000000102e+02
3.403000000000000114e+01 -1.444199999999999875e+02
6.000000000000000000e+00 1.178999999999999915e+01
6.349999999999999645e+00 1.334999999999999964e+01
6.719999999999999751e+00 1.472000000000000064e+01
7.099999999999999645e+00 1.577999999999999936e+01
7.509999999999999787e+00 1.639999999999999858e+01
7.929999999999999716e+00 1.635000000000000142e+01
8.380000000000000782e+00 1.531000000000000050e+01
8.849999999999999645e+00 1.275000000000000000e+01
9.339999999999999858e+00 7.820000000000000284e+00
9.859999999999999432e+00 -7.199999999999999734e-01
