1.040000000000000036e+01 2.462000000000000099e+01
1.097000000000000064e+01 2.317000000000000171e+01
1.157000000000000028e+01 1.962000000000000099e+01
1.219999999999999929e+01 1.232000000000000028e+01
1.285999999999999943e+01 -1.469999999999999973e+00
1.355000000000000071e+01 -2.508999999999999986e+01
1.427999999999999936e+01 -6.000999999999999801e+01
1.505000000000000071e+01 -1.004899999999999949e+02
1.584999999999999964e+01 -1.308600000000000136e+02
1.669000000000000128e+01 -1.359399999999999977e+02
1.757000000000000028e+01 -1.129200000000000017e+02
1.850000000000000000e+01 -7.556000000000000227e+01
1.948000000000000043e+01 -4.078999999999999915e+01
2.050000000000000000e+01 -1.814000000000000057e+01
2.157999999999999829e+01 -7.290000000000000036e+00
2.271000000000000085e+01 -3.049999999999999822e+00
2.389000000000000057e+01 -1.800000000000000044e+00
2.514000000000000057e+01 -1.760000000000000009e+00
2.644000000000000128e+01 -2.160000000000000142e+00
2.782000000000000028e+01 -2.830000000000000071e+00
2.926000000000000156e+01 -3.660000000000000142e+00
3.076999999999999957e+01 -1.506500000000000057e+02
3.235999999999999943e+01 -1.441800000000000068e+02
3.403000000000000114e+01 -1.378499999999999943e+02
6.000000000000000000e+00 1.146000000000000085e+01
6.349999999999999645e+00 1.341999999999999993e+01
6.719999999999999751e+00 1.538000000000000078e+01
7.099999999999999645e+00 1.723999999999999844e+01
7.509999999999999787e+00 1.901999999999999957e+01
7.929999999999999716e+00 2.067000000000000171e+01
8.380000000000000782e+00 2.214999999999999858e+01
8.849999999999999645e+00 2.341000000000000014e+01
9.339999999999999858e+00 2.435999999999999943e+01
9.859999999999999432e+00 2.485999999999999943e+01
