1.040000000000000036e+01 -9.453000000000000114e+01
1.097000000000000064e+01 -1.121099999999999994e+02
1.157000000000000028e+01 -1.242699999999999960e+02
1.219999999999999929e+01 -1.297400000000000091e+02
1.285999999999999943e+01 -1.277699999999999960e+02
1.355000000000000071e+01 -1.185900000000000034e+02
1.427999999999999936e+01 -1.007199999999999989e+02
1.505000000000000071e+01 -7.959000000000000341e+01
1.584999999999999964e+01 -5.647999999999999687e+01
1.669000000000000128e+01 -3.550000000000000000e+01
1.757000000000000028e+01 -1.967000000000000171e+01
1.850000000000000000e+01 -9.929999999999999716e+00
1.948000000000000043e+01 -4.769999999999999574e+00
2.050000000000000000e+01 -2.430000000000000160e+00
2.157999999999999829e+01 -1.629999999999999893e+00
2.271000000000000085e+01 -1.530000000000000027e+00
2.389000000000000057e+01 -1.760000000000000009e+00
2.514000000000000057e+01 -2.209999999999999964e+00
2.644000000000000128e+01 -2.770000000000000018e+00
2.782000000000000028e+01 -3.479999999999999982e+00
2.926000000000000156e+01 -4.320000000000000284e+00
3.076999999999999957e+01 -1.214599999999999937e+02
3.235999999999999943e+01 -1.168700000000000045e+02
3.403000000000000114e+01 -1.122900000000000063e+02
6.000000000000000000e+00 1.100000000000000006e-01
6.349999999999999645e+00 2.399999999999999911e-01
6.719999999999999751e+00 3.200000000000000067e-01
7.099999999999999645e+00 0.000000000000000000e+00
7.509999999999999787e+00 -1.590000000000000080e+00
7.929999999999999716e+00 -6.280000000000000249e+00
8.380000000000000782e+00 -1.633999999999999986e+01
8.849999999999999645e+00 -3.176000000000000156e+01
9.339999999999999858e+00 -5.174000000000000199e+01
9.859999999999999432e+00 -7.390999999999999659e+01
