6.0000e+00 4.0800e-04 0.0000e+00
6.3500e+00 4.7770e-03 5.0000e-02
6.7200e+00 1.9945e-02 2.4000e-01
7.1000e+00 5.5600e-02 7.4000e-01
7.5100e+00 1.1850e-01 1.7400e+00
7.9300e+00 2.1320e-01 3.3500e+00
8.3800e+00 3.3944e-01 5.5000e+00
8.8500e+00 4.7935e-01 7.4500e+00
9.3400e+00 6.1242e-01 8.1200e+00
9.8600e+00 7.2480e-01 6.1300e+00
1.0400e+01 8.1230e-01 -1.3000e-01
1.0970e+01 8.7451e-01 -1.2400e+01
1.1570e+01 9.1781e-01 -3.2490e+01
1.2200e+01 9.4748e-01 -6.0770e+01
1.2860e+01 9.6732e-01 -9.3950e+01
1.3550e+01 9.8022e-01 -1.2380e+02
1.4280e+01 9.8834e-01 -1.3760e+02
1.5050e+01 9.9330e-01 -1.3280e+02
1.5850e+01 9.9626e-01 -1.1030e+02
1.6690e+01 9.9799e-01 -7.9180e+01
1.7570e+01 9.9891e-01 -4.8870e+01
1.8500e+01 9.9981e-01 -2.6690e+01
1.9480e+01 9.9981e-01 -1.2970e+01
2.0500e+01 9.9981e-01 -5.7400e+00
2.1580e+01 9.9981e-01 -2.6100e+00
2.2710e+01 9.9981e-01 -1.4700e+00
2.3890e+01 9.9980e-01 -1.2600e+00
2.5140e+01 9.9980e-01 -1.5000e+00
2.6440e+01 9.9980e-01 -1.9600e+00
2.7820e+01 9.9980e-01 -2.6300e+00
2.9260e+01 9.9979e-01 -3.4700e+00
3.0770e+01 9.9979e-01 -4.4900e+00
3.2360e+01 9.9979e-01 -5.7000e+00
3.4030e+01 9.9979e-01 -7.1200e+00
