6.0000e+00 0.0000e+00 0.0000e+00
6.3500e+00 0.0000e+00 0.0000e+00
6.7200e+00 0.0000e+00 0.0000e+00
7.1000e+00 0.0000e+00 0.0000e+00
7.5100e+00 3.3000e-05 0.0000e+00
7.9300e+00 1.7630e-03 2.0000e-02
8.3800e+00 1.2961e-02 1.8000e-01
8.8500e+00 4.6195e-02 7.0000e-01
9.3400e+00 1.1485e-01 1.9100e+00
9.8600e+00 2.2618e-01 3.9700e+00
1.0400e+01 3.7382e-01 6.5100e+00
1.0970e+01 5.2625e-01 8.1200e+00
1.1570e+01 6.5947e-01 7.3000e+00
1.2200e+01 7.6484e-01 2.1900e+00
1.2860e+01 8.4107e-01 -9.0600e+00
1.3550e+01 8.9493e-01 -2.8240e+01
1.4280e+01 9.3268e-01 -5.5800e+01
1.5050e+01 9.5824e-01 -8.9290e+01
1.5850e+01 9.7478e-01 -1.2110e+02
1.6690e+01 9.8516e-01 -1.4180e+02
1.7570e+01 9.9150e-01 -1.4370e+02
1.8500e+01 9.9527e-01 -1.2760e+02
1.9480e+01 9.9743e-01 -9.8620e+01
2.0500e+01 9.9863e-01 -6.4650e+01
2.1580e+01 9.9981e-01 -3.7450e+01
2.2710e+01 9.9980e-01 -1.9020e+01
2.3890e+01 9.9980e-01 -8.9800e+00
2.5140e+01 9.9980e-01 -4.4800e+00
2.6440e+01 9.9980e-01 -3.0000e+00
2.7820e+01 9.9980e-01 -2.9600e+00
2.9260e+01 9.9979e-01 -3.5600e+00
3.0770e+01 9.9979e-01 -4.5100e+00
3.2360e+01 9.9979e-01 -5.7100e+00
3.4030e+01 9.9979e-01 -7.1200e+00
